2023-12-28T17:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+Jd7HYVZudqov/bAUTv5Ui/Zeo/VHTKuDoUVi3/r9mhlI
hRE+oAucGLFtdGZWP9wPqMhA7xGYi3gdmp6e2rDSYBETJXZpZfuzJFTfdNjOIHZN
j6mJ1K75h44Z4WmXdbicxv9pxdS3P9azcfGMytOxuZobPEAHU+dMyHoieo6M8GCU
7FlSGp6OOR0q5nXLP1ZD+TBExfslg+8vFxQCQYkuGB4tKOML3fCZ3+1vKlccDT3A
m+yYbrhFtsUrtrkv7OLQ+WE1ufoJqgi12mroFLvh3IwEGYjUq7btJ8C4u18z7Om7
lSSYtSWj5vrAXOUGfVjXrJ1ivaENSx7qY60mCEDp+woJqOaBOr+hxvs+sDL80mcF
b7D9li/A5yROtVnO4Wa0cmFHFv4LZUtEBmmmxQzLBAgviltEcdDrqOPvap+e+IVp
Qh4PXzzRS5DXNnNG3Xz2lz1F03a87cSA0XyrU2knmIULhDTfYsMt5k81q41gJPlZ
eC4PGoyqizp7/lzxEEQgP3W/Dbi69rjycFJJEyvauGr2puwhxMqPYKfhiWeZoYa1
W3w0r0F4sYDk/UfIyWckoIDX/5rDzPQyHN6g7494rFFP6LjvNfGmTqUD1/AMQvHf
MJ/4v41xrpJH0L410gF1YSo0NaeqnZO5ryNDfXmCO8JM54grEgzFn5goXJudC8XS
PwF9az4mEp5C1/ilgE5aeshpBqfMjrk2U15HHNkh9lqIx/QWpO9gVk8aSnocD7RN
Pwfs+V9gX6NWJYkozyWDBA==
=mglB
-----END PGP MESSAGE-----
"
2023-12-28T17:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//Ze5Ip4JjDNWvhwWxNZAvaMC+qkGkvUB0ZZZjAL/PH3oA
uIkjpb5yjNHD2Vkhow9dMrN5qzBk/BHW6N105c5e7YSb5Ol5ws94PcGiRCDoOXrX
3GWw0TudChxlaU0ss2tAQnvEGtx97SpQRbyWu8vqfLE6vpmDFdDPoSraDWFbKUig
szTE/iiw9VeBtnrodGvPF6sWOKqwIggiZsjZ0u0wHxJCSpAqnWOwOfxVT5ahO7V4
SY+iOwkgJqn0pmktHvkRsLbPigHOcOL+jKxV93zI8qxZ59yNXLc9Q0h5Ak/1XZkq
DGr3xxT+BFk0Hc7woIIozSxgCvbEuyWLZ5yrWAn3mzh9DT1oNoY6V48Jrzy1BcBc
qSPPxN9OSmPfU9ni+dqEn9t9XEbl88HkcvvoPgx9bwO0B2r56AsILlWx1eke0ady
ma3rXryoYpzXlY2b6pDVqIOjb1JI63a6Q6Hoz+ux5LPdZBEb3ZM1405E0H2aHqIZ
t37zRHgQI1Iifht+j6mu1h3a4J9OdUR/bH8PFdsWKx34eoEteCr1WF8wVfzOlS15
7GSf1SjqRwmYAP1YcAvA5nqLcP5y0FzXkC4jAiNVVBurKPed0I13fBaffCdmMlG2
XdN1JIK72pe+1/kXnI82e3l2fZClNbPDxChQvdsE5IvagyWjgv2YlC5s1763KwTS
PwEZ6DfM3pfOWaGyusOOsJFg/H7OBmLRnafyaT5PRiYAWJJi87VynGs0LjwIZQIf
BdrqQPVFFDPpwKjR/CHXDA==
=RRXC
-----END PGP MESSAGE-----
"
2023-12-28T17:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T17:00:00Z,WS_PT1H_AVG,2.5
2023-12-28T17:00:00Z,WS_PT1H_MAX,2.8
2023-12-28T17:00:00Z,WS_PT1H_MIN,1.9
2023-12-28T17:00:00Z,WD_PT1H_AVG,124.0
2023-12-28T17:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T17:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T17:00:00Z,PA_PT1H_AVG,1003.7
2023-12-28T17:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T18:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9FG7KHfQWAFpHKBpLsp2gPQsq8kdzuK8vsaTr4lsOLKK0
pNA5qdeXS0M6JGEZv9uf7Fl2Ikpx4KgnFIdee1VBqzBkHmAJzG/WZCqh/aU8rQl0
qPHqd/VWihqU/WPJqsuO9qXAqQrrDHiiAA9rtpXiln0iMwJjTtmGbTahzR6mR/Cd
GZmbGfPTpOebEyiBX415ZixMtLghi2zLTbGaIMEsBkulvxBL5fnHDzGmZ0jjPWV6
mQ2ch6AanJZRwikBNw6iv1YVqMPD3NqovCu9+26dASjqZ4KPMpcqgd50eYXh95i5
zGrVi7Wws9CbGC1RmrbiolHFrB0OgT8GrZtaLHKHB2z+UpRNF50PWRrb2J/pTZXE
Bv6Yxl+qvtV424lk/bu9KbwX0XbcE+i4D0ekPqBTdPg/9wxEsDz0XTcUeDfyXyxQ
GTSwfwr+9o0R5ONPTtDSuosSiyaXNcVNnogObebLaRTbTn9xlc40VSuv6FH1Ssot
Or0vaiMh8ob2YtpGy2J9CReTXRzkxTXAVfF+/6StCJ8ZnPJc4ooa7VmysW32Vs4F
2DfdM3BuA24b4z98vy4Jb9be2Fe6vgPMWLz/rL4VpV8jpDcqwG5XGp7j6xP043eD
oIsG1fU2E/H3pN0nCbcucY6ukwGUu5s4eE3kpZnPbJxo2rqp0CwwCiKn9tMKxlDS
PwEXYPtNjzRTOo823WotCW0Nxh4oAmQgUKV74Yv+ImeEJCr+xQ/mxUwrNSyK9fjw
xT2iOYeLG0HzBGdBr5M/4Q==
=IFMb
-----END PGP MESSAGE-----
"
2023-12-28T18:00:00Z,TA_PT1H_MAX,-5.3
2023-12-28T18:00:00Z,TA_PT1H_MIN,-5.7
2023-12-28T18:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T18:00:00Z,WS_PT1H_AVG,2.0
2023-12-28T18:00:00Z,WS_PT1H_MAX,2.3
2023-12-28T18:00:00Z,WS_PT1H_MIN,1.7
2023-12-28T18:00:00Z,WD_PT1H_AVG,143.0
2023-12-28T18:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T18:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T18:00:00Z,PA_PT1H_AVG,1003.2
2023-12-28T18:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T19:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//ZbllZx2L2vRihQEOHcGjRQ4j4FhhbholgyqzVZ7DcEJe
vW367ADVSYBfZ6qaLzhw/Hw7DAgD4w7CEebDofLz42ZmglE+izwACCeAWFOb+dbI
/ls5ML4kuK3+tDOAVipttq20KeBHDANXaG+UzzcJ+cLRU/nJtn/sFGKecUOlHtLi
Qr4juZC2clsaF3MHifu7xJOnK5ephNG0Up3GZf0rAk5aJ/GUZ8EJJR/783iMfigU
MEtt+1nc4HRPq0TLRYUaneJPuCtI/7URMm7umhEGhFfILUU1dvnKDu4o4s8yUol9
a4z43mUZa6LKQPogWiUSgzaaZ/XxcFVhFB2ZRtlwYb7znTrKgKSG4av2SjO2AJsM
CpgRO27h9I2cRXyH5cvbtyq3fQMP0FxwnFRk9E+8ht+qMd94YC347KUz75mPmPqK
k6RLKhSvraTthSBOFlQb07aPzijDUsEHY/cgFi3URGpdyA3jH6XiymXT9hY/Hz3E
3WNJNcnhrdf0oteupDax2Bs9vhb4WAffCxyQ+xd3l+VDvq9xWrmHzFkBi88Q6Ox9
ptJDoDwjwpQKvWYbjbcK2vnNqH638cdjz6MSCoJlOVQwdRZqpCgXKS5M7LnaqhSB
NHldV8ZpDEKoYbLeg2e9clb8OP4wXNJuC3DtcFxnoCQeRV8pHAWNdxARF58A/7vS
PwEkWH9nsO+5Ep8jhvFp+JyCl20TkWEIRu4bo6v4dVShHibxjG34qIMD/YH7poQs
uvylNum8J0VuvpZ0nxBDHw==
=Zx3M
-----END PGP MESSAGE-----
"
2023-12-28T19:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//QV0b5Si9cvMDhw7c/mNxekT+pAL3EbVYkJdecpDxPSU2
OBiKBrgpHJBy7gBiv9n09DMaG2HepsoPp7kxpnN6DStmZqAAKRwuGvcpDZDloVnL
n8eClMEV62F9BmEVfXuAaPKKC7O3wA5aCA7h99F6SEz7kDj+mimia8kbPhjOVxyQ
vKbXRnNw2eSco03qGaUfpgzLZCNOZ+m8zn88jEeabEwPA3PsdAYB2yIpNymlgNMT
sJ2gQ5QupGhjX3NK5KwUrOONfow2qiF0dPQPvJfr529alxKtHt8UpEf7BZFvhllu
euS/G5NP02oFlHOUgVwkX6dwfpQ9EyoRfhIDarYHM4dkMp+vJWay9LiQ9h8rzRV6
pFc6LSKKoa1SWkrAo5MmuaWhixe+AV5W/GN6HpgRXLx+73z3r95AAk+dFxpmzKS6
iGrAga8ig07RhGRiLEKofawwXVCDqumsb5t6WJMc73Ywa5UA95PnNCwh/WwDDpQU
bV+6Qg24ALs30EqfZvjPE91u2mycp3Hac2rTsifq0VVrx2FffH4FCb3OhwEOZQqV
hCPwL12yhqQbR8hpBmEQVgmj3CreHF3dZZNcskZjrhonDyYe0XSn5tMaDNPO7IsZ
30wtgLn/MuVF0lmBY6L4L+D+z6gIJsIjy/yDKupgee48Gn5w+ZOZQr50KSMsJxrS
PwHOjjHxXYtEMN8xKewtnNUPhwo1aP4Nn76onFj9MWpLycqCj/BKEjB2goJCQ899
/gJRDkJM8cvB1IymZRh5Bw==
=aSBD
-----END PGP MESSAGE-----
"
2023-12-28T19:00:00Z,TA_PT1H_MIN,-5.6
2023-12-28T19:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T19:00:00Z,WS_PT1H_AVG,1.8
2023-12-28T19:00:00Z,WS_PT1H_MAX,2.1
2023-12-28T19:00:00Z,WS_PT1H_MIN,1.3
2023-12-28T19:00:00Z,WD_PT1H_AVG,133.0
2023-12-28T19:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T19:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T19:00:00Z,PA_PT1H_AVG,1002.9
2023-12-28T19:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T20:00:00Z,TA_PT1H_AVG,-5.8
2023-12-28T20:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/7BNDW1j3vbsTs3Z45p4biHOjdq2YQ5g+oM7KvLWFsuB35
Ofoxz6WpHj5sZRSBKcbYFT5ZDQ/R0J4eXiS4fO8Lf0+Cx5WuvVuzjYdpwRIgs8d7
avOrj+Ejy6ILwRfLn667vtyQPHn51rJu8gqKrQTkVBHiL4RFjFozRXNUvyLNRaNg
0Mryuisf7AaSu4MWZGBA7LLdgT6mljlfwoAeHUXByPVIoREjP4obwKRt18YwvX2u
Gv22NErODEtEr77tLiJBEgZbYbC5fZNRybqWjr/JjnKykG0BcEge+79lxVzUQWP3
rv6dTho41PvOHQQlt3br5zNIQ85KPEiVio1qKgUKGJqO0yJwGQ8OZN6/z5wM/9yK
knq36Y5hpmb+8GXMww765OcVnCCyR74Wr+qsLcqfhjHM3tE8zjRuX5BPgnEFjWbL
wpRMPNJYTYVivu7w0rr+71bpGCSbbNLFivshqumEz/tFtFeajCjU9em+hkdGzDOg
NTRjFKEXAOBt3cgx/P0aChlpheBiKRPyGQYwTl+zLb/W0mx5NsyCDDLMUREYATSV
SoPI+adnBk4Zd49HNgPVp7VoE+kBHSJ4Ohe6Ebpg0ra2jI8BYMv2Ti7GQt0VH2Ck
Vkx/HqT5hSNYQPvDm7wNECOYAKfO55mpD3EFj7ocLDGex1PUrT+DeeMOspoCmgvS
PwFiNDTEw0dbcuvxJws5il+3Xd9Q+wVPR4WwZwPOuACSnC44yDXP9FCGqPlI1n/d
Qc/G3ivsFoSeRWot2cHUoQ==
=nmSA
-----END PGP MESSAGE-----
"
2023-12-28T20:00:00Z,TA_PT1H_MIN,-6.2
2023-12-28T20:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T20:00:00Z,WS_PT1H_AVG,1.8
2023-12-28T20:00:00Z,WS_PT1H_MAX,2.1
2023-12-28T20:00:00Z,WS_PT1H_MIN,1.4
2023-12-28T20:00:00Z,WD_PT1H_AVG,119.0
2023-12-28T20:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T20:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T20:00:00Z,PA_PT1H_AVG,1002.6
2023-12-28T20:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T21:00:00Z,TA_PT1H_AVG,-5.8
2023-12-28T21:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+PWZM5RVnfV+cjtFeiTIoAPZ0FQYQps6zrjNLQmszs/ml
CsYLgZ1YmdMOXCITcRw9o9EX7TIbzCpvNHE1+pigmj434lcEsmZ96jXZeP+8Iy2N
U5qrMT5ViJMbScueO1Fw/8SULECqhaFDxpY2AOR/hDcv7xy9h803bbgxQtRk1Mfh
TM6UvRxWIy+j1Rxc3UECI2xiVXhRax5J2bzCcjYl0K0f5PGPr2zEpab4bjzwm3s3
9wYaImnh1a3NYTZB6vihnuJrHSXSD69aKYMWtzdOJNxsgg60fAgDYD4fYzT6Uwkg
jseeJuK2GbB/a86+3OVQW1sj2wHZvj/7byv6SOaoz/i9aq5K3Y2H8rDxCX9O2jS4
47MTJLdYfOd66ac4RsUp/MREV6CW+V9U6nb94jWqG4IbGORe0/iEyV+VcRBjNCXu
0G+cgiGaQIvle3JD2rVWfkjy54f4FVejtNwEDWHUunIo5q4tYLiyBilAZQY/lL7g
5JPOX+37xa2CGxEJhWNu5G5WQdhHK4Edvwqvy2Zdnlo3d095QhwwrT6VkQHx75Mp
KfpS2ATvMF0NzP/4AB0a/qSyJCLR0AiJb9fpaQesR+P+2ZVscPz/qNrqGcyTqM77
KE6ZFqDhZoN1x2EN+Dh1Djs82+oNMrNAhjFEZhDO5Y205bFlKwd479bZ/8Krh2nS
PwFmw+UES5heoCvBto0Z2TNKDFtdFiIGFfaROo8fKlIh5u1B2fO/1sqAkCqfeJ9Q
crArXA5/AKUjUT1Qu5BSUw==
=Iaf/
-----END PGP MESSAGE-----
"
2023-12-28T21:00:00Z,TA_PT1H_MIN,-6.2
2023-12-28T21:00:00Z,RH_PT1H_AVG,94.0
2023-12-28T21:00:00Z,WS_PT1H_AVG,2.1
2023-12-28T21:00:00Z,WS_PT1H_MAX,2.8
2023-12-28T21:00:00Z,WS_PT1H_MIN,1.4
2023-12-28T21:00:00Z,WD_PT1H_AVG,113.0
2023-12-28T21:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T21:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T21:00:00Z,PA_PT1H_AVG,1002.1
2023-12-28T21:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T22:00:00Z,TA_PT1H_AVG,-5.7
2023-12-28T22:00:00Z,TA_PT1H_MAX,-5.5
2023-12-28T22:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+PA9lJtmDQ2xGvJz/2TXUdlSnRCnP4vebTDBHrmzO/IMr
gPCjsHHviFBAIUTg3pm24bYTXzljv7/JpM5nTYEQiwE5n7SLrQnEt0iM19fRe0Qa
8FPA1P0QspNxtd+9tp/BWu/AYVNIPZ5Nqv892hzwOfYlGdlmAFTtlpOYT70aaU9d
b2y7tmV/Fz95+JZniUr7RZyO3n8OwWx6n0pmpZbn6vuaUQtfFDbczPNxajbQMelZ
QuspE34fhK6P3EGCMmzwVL8LmFx8vs7/CVVa66o20vrrLtjvXNNNK61VK8djkDln
zxKxyZ+yYlSlU1JFSrktyXAPqTRnvIQ/5XW53yay67v5KaY9h+IvNR8hcN84PUQU
6IvKMKy7iTIPSJlbdlvapHki2kkhVmhc6XJWioTOgayAF3OZP2j25oh6awkqlGZe
tJL1piyUKQhVaLJuNWFGowwEVrnKHIi0FV0b/WrsyvlmVTAMpWalco+EQjI67T/N
+oU8wQTpg1OiTudY/RyQizEhxwrPTAVXJNVVPQtD//C9hQOIinSMKSpMtSm8pZDA
ytcw/5Zdoizt0vAe5886H4RdRc9bUMxMiDPXhklGmNIrK2DAsxBisnFOhO5BElG5
TvykDSu8LF3ZgM9h+Z/OrEVKQ/aJEafK2PptHHn6zYaZEyFndPMTD77dKNXcVSDS
PwGw2I1VJxs4SLIBY2U2XY58B5V7TTsflqede1xM9kkHdjEtRLVThoEU5pvqxNMn
7c/iPao+JRoeJHDhQ8sbeg==
=S1ya
-----END PGP MESSAGE-----
"
2023-12-28T22:00:00Z,RH_PT1H_AVG,93.0
2023-12-28T22:00:00Z,WS_PT1H_AVG,1.7
2023-12-28T22:00:00Z,WS_PT1H_MAX,2.0
2023-12-28T22:00:00Z,WS_PT1H_MIN,1.4
2023-12-28T22:00:00Z,WD_PT1H_AVG,108.0
2023-12-28T22:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T22:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T22:00:00Z,PA_PT1H_AVG,1001.8
2023-12-28T22:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-28T23:00:00Z,TA_PT1H_AVG,-5.4
2023-12-28T23:00:00Z,TA_PT1H_MAX,-5.3
2023-12-28T23:00:00Z,TA_PT1H_MIN,-5.6
2023-12-28T23:00:00Z,RH_PT1H_AVG,93.0
2023-12-28T23:00:00Z,WS_PT1H_AVG,2.3
2023-12-28T23:00:00Z,WS_PT1H_MAX,2.8
2023-12-28T23:00:00Z,WS_PT1H_MIN,1.7
2023-12-28T23:00:00Z,WD_PT1H_AVG,110.0
2023-12-28T23:00:00Z,PRA_PT1H_ACC,NaN
2023-12-28T23:00:00Z,PRI_PT1H_MAX,NaN
2023-12-28T23:00:00Z,PA_PT1H_AVG,1001.4
2023-12-28T23:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-29T00:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9G74/40kylP92qi7JdXHhBWCtEOesWTtQyiEyIHNpcmkI
nFonVj43e1Ehkux54bWZo8ax+a8CNuf+LmRnw1eIB/gFzJBshxzYkM/oKH6m0tDD
t6jO4q2uHMmuohwkiRhhsqphgU+ItnrzPE/HQiFF1VFjZJrsuFmgUngM/9nBjTFJ
j1U15dBGC8h/vo678rQcM0ChFunCntoFRyjVWKbLTrnlswbY1S1mIcb4BGk+2Q27
de26Rh3vH3sXdGXNfxDRQ4GuZNXZjLQGPQ2ppEMCPCDnAGPyEzSGm+fQYNVJhTBe
+p7497/UXfLDUyOid64TwaGxYGlEuDjsLYvFBfQKgnXrPw9xZHf5GOWpA2c3ZMsi
y716atwl9WPaw16UufpJnaRlNmJM6ZoP+yOGzruz3442Snk1Km1hwmo1TaA4y8lG
OjxS7L3GGpxPhgYRDFMDkxzpGcBJsxJpA4EamniaWH4SKeadTsRh5eCnDSdlgKU8
K7Et+oHxjSLxpMrSZgdH+9voyxfSIs4+pRfGYfl1kPl6fp38sq9uf6kGInmnJMGn
nIjUMuKAPbwtcjOZaEI9McOJsvKc3oJxRWVFmySDEt7zY0+JHhqrmfrP1/M0pbn5
THEij63ex7fqMCm1LOq7YRWVZAjryzg3n9r5i/+97/qnXtpSKSENnaLjVmz3Jb7S
PwFFlatW2uYxqB/qoHRndccdz1MuhSKG0BUWAga/WENBjuZP7bFA4FBcxrJPdlOC
nD/R57obrAaDLWLsD1x6Lw==
=dPVJ
-----END PGP MESSAGE-----
"
2023-12-29T00:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//Zc8uDGdDEAJSBxcSkhMP/06moDB7Dlb9ZianFBvqiPQ+
gQl/BXdMscx+NiLR4VNnWFYZ9zNPFLNSGSddFhO6/Nq8kJ9JUv2fpRzcvWmUjIQ7
8Zm13PdvPIZIKgQwjChUdhlvJT/mfm8sU5HNER1082Fzdq5lcEGZXLrmiRHnfkAK
ZKuTiTQw1YAUlvlcAKeiv3wojZai1iyIItObsY0j5xFO/KTO84jLPpb892Pbjqd0
Lioty/ZzYYQ5SqFogcgmwcwJYK8qyYWyMltuj5fPnou51v5uC/BhPFges3LY531T
U6R1wiHTuWmfOmhJ31zqXIkspZsSdpfnJnVG+qvqu+fIyGqfTUO8X42t6tm8q2iy
gsSRvFDt9rIyQhZtxlW7ELpAc3EBdRUkJuNxnsnFlHAwn++ESOZFu1e9MyHtKazO
1h2u02eOjldF4dQSZjV9eTk704GWfp2brSp1aHOvuHGNgS6C+skOJZ6Z0ZqUFrEm
wXhxcTswfP8Ph48X7hs0/6AaSuoxjNYBG7sbrXXIA5ANswAYqOuoZUJCTo9AafgB
Hq5Wp9LHSph++9Ij518uLfNyotMzSXeY17cuYZLh4cIE9D1HTydbxI/F6DqIF3UY
mqcXryupd/K5ffWx2NbCSp4h0WvSpSd3Aavv72sljPYuOSzUFaMwOZVWvPk63vHS
PwFQwuXP7v4H++EEKput8QuVX14Uszt6BJ78L9VSXIkRqe4MiXs2LYgWoS9mE8/h
JjZp1/oFn9q2MsqWY43gkA==
=O5zg
-----END PGP MESSAGE-----
"
2023-12-29T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAspmzi1tWcmKf0E44C/TqXwnlLFKjuBY4FX0v5xyyANUd
AQfJs73LhwXjS2DM6fxcF09Q3AjFxAp38yNIOfvv6WzY5dC8VZgnXu3WL3cNgy8G
RopFrBq4EbGAH3xCHFVSbalERTxomY2WGoZ72Y3h7BZG5gWy89tIgu3ft5T/FpnX
wPy0bRbB0TuWStdVwcrLXR6FBFSGlLScNeA7OApOrSRSMr/jW5QDc0HPqOwnoLf1
0bLUJKMJnM5I6DqLHqF7FGHnx3iz3BI6Lx7z/IVzhUL8tVqPq0tvh1FcGSVXxyt2
gpwtIdFOVpAiqpOwhFor5ScoIdoNX+iQ+r8fBen5SiZULgIJzILjekIU034/yrpp
0027EDQJq+pZDUp2QmXhEijFGY4vOGiDzVHx/1AdKQF6GPpDEjW2G4riePjrHruW
Uv8d72pIs2tj9Sd4HEZD3MR8xwf64QQd33aF7gbMdvjfbg+9OWtM+Shd7j9/gXwk
3SSUPo8Ubgt3CTqqtB66V5yLuFDSx7+xDEaHFAQB1iU2q4f7WWjYMFF2ueS4Ofbj
MAK+VecBtVNreNsSKaCOgIekOgUJAHMUUIAKmVuqm5M0550ocwtIyw9OsKpWB9+Z
XeiiW5Zk9OfBFWWGGJEChmdFOepEpZkqcAXhxuaAFD3E+s5UNgBjN82rj3mwe9PS
PwGJdi2YNEr1P1rI3tR6GVZfKpC9Skr87swOr0VXGpP7mM6DA3q/ebfLfvt/mSyN
k1UqLlx0OY3rtFvoqmTvWg==
=eFTU
-----END PGP MESSAGE-----
"
2023-12-29T00:00:00Z,RH_PT1H_AVG,94.0
2023-12-29T00:00:00Z,WS_PT1H_AVG,2.6
2023-12-29T00:00:00Z,WS_PT1H_MAX,3.1
2023-12-29T00:00:00Z,WS_PT1H_MIN,1.9
2023-12-29T00:00:00Z,WD_PT1H_AVG,115.0
2023-12-29T00:00:00Z,PRA_PT1H_ACC,NaN
2023-12-29T00:00:00Z,PRI_PT1H_MAX,NaN
2023-12-29T00:00:00Z,PA_PT1H_AVG,1001.1
2023-12-29T00:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-29T01:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAlTBwQ8Ne5duPQcnA9xtohf/Xq7TDfC5fJfmZJuN7xbKx
Y/APy9w8bpo36v4CisczkegaWrREeYYByHZerSY/hPcdrxJScMB1k0P/wbc6BwAU
LY+MbJzK+LaOPzboa4cIsJEBcRfZsA5qJ7CmI9pWPIBpUrCaJKFelu/U8FRt86oI
50wdEWAxHVi8Ct31sqXSuQ7t7tIDTYxvaEqCEEAh/fu+2WmAZ9DMHXLMr7qbeu1/
G0TixmmH0WUv2bwEBAiL1NRxmTWU4gSSy2pvsjEZQf5QhINBJJyN6HtC/l8N+Obp
2RvfzTgrgAoJYo/HfF8EzqbNjp/Ommry2ke8jFWywlJpVSyoIII/pqlO698ITjIM
5HuLdpfWvjSyt8RB3xGK4Wj2IxaA1uDA5H+gL3ugNAnJZQ9VYDe/zt4LbzFDTfzz
MFJGY5kM8IM6ggwgwR6my6xXtRSt8ZubJbdmL/p/u4oJ9spGLtp4TC8jyppl6HCe
adwhSa/17pRbvzYGbQQ+HLtOWBF1lgom7LyZnas+1SM2jcN4u8Tc8exRwuok73f+
KSX2GYIC21RLcfrJR24bUo8enzlNZn5sqqusP5qTNyIQlefhv1RL/zEJwS9EGPxK
W4kSrFlIsOafmydYMi/cooW0hWFga4G1wE4U4uCPDlgC7Zlbx8YNmkqzK+JLH93S
PwEVsXeDKJCUr+XtEDof1IFRArpHtq7rxzgoOW3a8B/+JoY6/2Ejnvji7tC3a5ik
MTq5d1i1MKOjUKvuxeZvzQ==
=SMpS
-----END PGP MESSAGE-----
"
2023-12-29T01:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9F38oIxm+1k8Vg+Z3JTJrEuIBHgy+ds0QO0SlVZaL7l4d
3V6MWKc9w8np6A0XPhUAlT41zahPZa0tcBLLBntQuTfw1emO7/kt4BHO2Vw0yMAk
WOAYAuANV2twWTQ0ElwzNAowk7A+LqGIHHMqHaOyEWdcFgMc/DQa3aIOUrIYPuS2
sJgEppAF4PTjkz/lIDGC8ShWiuw4Z5jVvpK54ZmF3HUXEzmNxzN4DkatrohGZyro
1qa6AUTxLlANUcRQNOnrKvgiZo5lMrX3+A5lr0wChE3nO775xxLAYioUw3eABobv
bdzDLMZMNVEpuJGiZRnH15dTAXZ8ZTRHfOWVbT94zlKA1DEjOK5GiQZpo5oMOmw6
BIS+ig86EuEM9E3Fc4CRnnUneEGQkqx3IumMTyaSL1mB5djm41uy78Q97gkXs/qT
zIm5anACDtlN9VDO1qv3+r/JWoYLwLXJ9xku/sl45ULrdRnATSBQiP1601jZ6laE
y0Qtkdd5eEEPg6KknG0QWZ3WOSGGAkFHLmLTMhlDHM3FdLO/lS+I3hgmtcdISCk6
kXnBq/C2svnShroqtzK+mL+cFxbxh2GF+TUWz2QzmjdICzuqZtXzNDxUjTeubfKD
hNJgivuo1FqLYoRKxYOLftrngn5WWVTplbFo9oRKDnWY0jAYeNmyB/KvVqgsYgLS
PwExQIQm8uCOLDQL0ULi9Wt3igE+54ScnBm3V2Kuoja+GjsvHQ07j8mBuOfF4HUw
AFFUOO30v4ekUYwKKkW5Kw==
=eQOw
-----END PGP MESSAGE-----
"
